time,Pressure,temp_001_001,temp_002_001,temp_001_002,temp_002_002,temp_001_003,temp_002_003,temp_inflow,temp_out,flow_rate_n2,flow_rate_co2,mode
0.0,17.2,14.75,15.4,15.8,17.15,16.0,17.35,18.55,17.4,27.9,20.58,0
0.03333333064801991,26.1,14.75,15.45,15.8,17.15,16.0,17.35,18.5,17.4,22.8,21.78,0
0.06666666129603982,28.2,14.8,15.45,15.85,17.15,16.05,17.35,18.4,17.4,27.9,21.78,0
0.09999999194405973,30.2,14.85,15.5,15.85,17.2,16.05,17.35,18.4,17.4,27.9,21.78,0
0.1333333330694586,32.2,14.9,15.5,15.9,17.2,16.05,17.4,18.4,17.4,27.9,21.78,0
0.1666666637174785,34.2,14.95,15.55,15.9,17.25,16.1,17.4,18.4,17.4,27.9,21.78,0
0.19999999436549842,36.1,15.05,15.6,15.95,17.25,16.1,17.4,18.4,17.4,27.9,21.78,0
0.23333332501351833,38.3,15.1,15.65,16.0,17.3,16.15,17.45,18.4,17.4,27.9,21.78,0
0.2666666661389172,40.3,15.15,15.7,16.0,17.3,16.15,17.45,18.4,17.4,28.05,21.78,0
0.2999999967869371,42.4,15.25,15.75,16.05,17.35,16.2,17.5,18.4,17.4,28.05,21.78,0
0.333333327434957,44.4,15.3,15.8,16.1,17.4,16.2,17.5,18.4,17.4,27.9,21.78,0
0.36666665808297694,46.5,15.4,15.85,16.1,17.45,16.25,17.55,18.4,17.4,28.05,21.78,0
0.3999999992083758,48.7,15.5,15.9,16.15,17.45,16.25,17.55,18.4,17.4,27.9,21.78,0
0.4333333298563957,50.8,15.6,15.95,16.2,17.5,16.3,17.6,18.4,17.4,27.9,21.78,0
0.46666666050441563,52.8,15.7,16.0,16.25,17.55,16.3,17.6,18.4,17.4,27.9,21.78,0
0.49999999115243554,55.1,15.85,16.05,16.25,17.55,16.35,17.65,18.4,17.4,27.9,21.78,0
0.5333333322778344,57.1,16.0,16.15,16.3,17.6,16.35,17.65,18.4,17.4,28.05,21.78,0
0.5666666629258543,59.4,16.2,16.2,16.35,17.65,16.4,17.7,18.4,17.4,27.9,21.78,0
0.5999999935738742,61.6,16.45,16.3,16.4,17.7,16.45,17.7,18.45,17.4,27.9,21.78,0
0.6333333242218941,63.8,16.85,16.35,16.45,17.7,16.45,17.75,18.45,17.4,27.9,21.78,0
0.666666665347293,65.9,17.35,16.45,16.45,17.75,16.5,17.8,18.45,17.4,28.05,21.78,0
0.6999999959953129,68.2,18.05,16.6,16.5,17.8,16.5,17.8,18.45,17.4,28.05,21.78,0
0.7333333266433328,70.5,18.85,16.75,16.55,17.85,16.55,17.85,18.45,17.4,27.9,21.78,0
0.7666666572913527,72.8,19.8,17.0,16.6,17.85,16.6,17.85,18.45,17.4,28.05,21.78,0
0.7999999984167516,75.0,20.85,17.35,16.65,17.9,16.65,17.9,18.45,17.4,28.05,21.78,0
0.8333333290647715,77.3,21.9,17.9,16.65,17.95,16.65,17.95,18.45,17.4,27.9,21.78,0
0.8666666597127914,79.7,23.0,18.65,16.7,18.0,16.7,17.95,18.45,17.4,27.9,21.78,0
0.8999999903608114,82.0,24.05,19.5,16.75,18.05,16.75,18.0,18.45,17.4,27.9,21.78,0
0.9333333314862102,84.3,25.1,20.5,16.8,18.05,16.8,18.05,18.45,17.4,28.05,21.78,0
